module,attributes,sample,accuracy,fscore,precision,recall
aaa,asmt,non-smote,0.9661016949152542,0.9827586206896551,1.0,0.9661016949152542
aaa,asmt_stdnt,non-smote,0.9389830508474576,0.9681706890521161,0.9712280701754386,0.9658060013956734
aaa,asmt_abd,non-smote,0.9247457627118644,0.9601691928093056,0.9557894736842105,0.9659574468085106
aaa,asmt_abi,non-smote,0.9335593220338984,0.9638215665612926,0.9628070175438597,0.9682427664079041
aaa,asmt_stdnt_abd,non-smote,0.9145762711864407,0.9539007092198581,0.9438596491228071,0.9669302659956865
aaa,asmt_stdnt_abi,non-smote,0.9240677966101695,0.9590684544812985,0.9536842105263158,0.9672597864768683
bbb,asmt,non-smote,0.8853485838779956,0.9391882132023689,1.0,0.8853485838779956
bbb,asmt_stdnt,non-smote,0.8642429193899782,0.9258446687143485,0.973546601045832,0.8846960167714885
bbb,asmt_abd,non-smote,0.6823257080610022,0.8073081607795372,0.7645339895416795,0.8610774294127836
bbb,asmt_abi,non-smote,0.8090958605664488,0.8923912223814192,0.9100276837896032,0.8786753786753787
bbb,asmt_stdnt_abd,non-smote,0.724128540305011,0.8365019011406845,0.8120578283605044,0.8678500986193294
bbb,asmt_stdnt_abi,non-smote,0.8455882352941176,0.914572864321608,0.9517071670255306,0.8829908675799086
ccc,asmt,non-smote,0.9169045353631462,0.9566512243547319,1.0,0.9169045353631462
ccc,asmt_stdnt,non-smote,0.7964901152341686,0.8766700314708152,0.8511472385564395,0.9209081836327345
ccc,asmt_abd,non-smote,0.7924727772491806,0.874531500981617,0.847457627118644,0.9198998748435544
ccc,asmt_abi,non-smote,0.7547309440744264,0.8421568027419059,0.7932664591260233,0.9288510868097746
ccc,asmt_stdnt_abd,non-smote,0.7775663389364627,0.8613217768147345,0.824974057419578,0.92429918615166
ccc,asmt_stdnt_abi,non-smote,0.7820065546040808,0.864193083573487,0.8298166724316846,0.9247076962610818
ddd,asmt,non-smote,0.9348480288895576,0.9663270860875651,1.0,0.9348480288895576
ddd,asmt_stdnt,non-smote,0.8501354198013843,0.9119187950229207,0.8965073233542572,0.9404018234003039
ddd,asmt_abd,non-smote,0.8137225398736082,0.8826496301277741,0.8450024142926122,0.9502262443438914
ddd,asmt_abi,non-smote,0.8293710502557929,0.8950955943474647,0.8665700949621761,0.946387765863948
ddd,asmt_stdnt_abd,non-smote,0.837947637676798,0.8997599536462213,0.8747786898438757,0.9478549005929543
ddd,asmt_stdnt_abi,non-smote,0.8460728257598555,0.9077163283753801,0.888942539835828,0.9431352459016393
eee,asmt,non-smote,0.9853990914990266,0.9926458571662037,1.0,0.9853990914990266
eee,asmt_stdnt,non-smote,0.9552238805970149,0.9769294605809129,0.9690484030293053,0.9852695011717443
eee,asmt_abd,non-smote,0.9571706683971447,0.9776082269033007,0.9703654922621008,0.9859484777517564
eee,asmt_abi,non-smote,0.9516547696301103,0.9747172322022621,0.9647678630227198,0.9858681022880216
eee,asmt_stdnt_abd,non-smote,0.9539260220635951,0.9752285951787198,0.9657556799473165,0.987209693705823
eee,asmt_stdnt_abi,non-smote,0.9523036988968202,0.9752285951787198,0.9657556799473165,0.9855510752688172
fff,asmt,non-smote,0.9832764952780693,0.9915677391620648,1.0,0.9832764952780693
fff,asmt_stdnt,non-smote,0.955797481636936,0.97640385325412,0.9701193890482225,0.9846997495091734
fff,asmt_abd,non-smote,0.9600603357817419,0.9785637727759914,0.9743213499633162,0.9848975188781014
fff,asmt_abi,non-smote,0.9640608604407135,0.9804419778676741,0.9779897285399853,0.98535044687857
fff,asmt_stdnt_abd,non-smote,0.9636017838405037,0.980203317281969,0.9775228439938638,0.9853435525077316
fff,asmt_stdnt_abi,non-smote,0.9650445960125918,0.9810892081523555,0.9792569865937437,0.9851046698872786
ggg,asmt,non-smote,0.9777624942686841,0.9887562304393184,1.0,0.9777624942686841
ggg,asmt_stdnt,non-smote,0.9704264099037139,0.9847550331665309,0.9920281359906213,0.9780397595931577
ggg,asmt_abd,non-smote,0.9543787253553416,0.9761765051050346,0.9751465416178194,0.9781279397930386
ggg,asmt_abi,non-smote,0.9660706098120129,0.9817927170868347,0.986166471277843,0.979278230500582
ggg,asmt_stdnt_abd,non-smote,0.9619440623567171,0.9792909792909793,0.981242672919109,0.979864200421447
ggg,asmt_stdnt_abi,non-smote,0.9530032095369096,0.9744915951569296,0.9718640093786636,0.9799054373522459
zzz,asmt,non-smote,0.9473286290322581,0.9729519865407015,1.0,0.9473286290322581
zzz,asmt_stdnt,non-smote,0.8975974462365591,0.9435335359765703,0.9427595991841802,0.9488174921909862
zzz,asmt_abd,non-smote,0.878885248655914,0.9311544591348851,0.9196151458721291,0.9509203860348898
zzz,asmt_abi,non-smote,0.8891339045698925,0.9375697264491946,0.9315420767934735,0.9504421976431205
zzz,asmt_stdnt_abd,non-smote,0.8874327956989247,0.9366919005828365,0.929901569566374,0.950208408843784
zzz,asmt_stdnt_abi,non-smote,0.8824974798387096,0.9330823782475717,0.9231843575418994,0.9513398670413269
aaa,asmt,smote,0.43796610169491523,0.5851318944844125,0.4280701754385965,0.9775641025641025
aaa,asmt_stdnt,smote,0.9227118644067797,0.9572287027218098,0.9501754385964912,0.9692197566213314
aaa,asmt_abd,smote,0.8725423728813559,0.9288307915758897,0.8975438596491228,0.9682059046177138
aaa,asmt_abi,smote,0.8854237288135594,0.9365537130497477,0.911578947368421,0.9679582712369598
aaa,asmt_stdnt_abd,smote,0.9186440677966101,0.955012398157988,0.9459649122807018,0.9690869877785766
aaa,asmt_stdnt_abi,smote,0.9132203389830509,0.9524147727272727,0.9410526315789474,0.9682310469314079
bbb,asmt,smote,0.3661492374727669,0.5214415139923495,0.3983389726238081,0.7770777077707771
bbb,asmt_stdnt,smote,0.5791122004357299,0.7286419111918983,0.6473392802214704,0.8406231276213302
bbb,asmt_abd,smote,0.8163126361655774,0.8963029756537421,0.9172562288526607,0.8802952029520296
bbb,asmt_abi,smote,0.7855392156862745,0.8757749712973594,0.8798831128883421,0.8781273983115886
bbb,asmt_stdnt_abd,smote,0.7150054466230937,0.831224635951301,0.8032912949861581,0.8651648169620673
bbb,asmt_stdnt_abi,smote,0.6402505446623094,0.7763059235191202,0.7165487542294678,0.8536093807255405
ccc,asmt,smote,0.7621313035204567,0.8538713195201745,0.8125216188170183,0.9186546734454438
ccc,asmt_stdnt,smote,0.6993339676498572,0.8063600227143668,0.7367692839847804,0.9192921881743634
ccc,asmt_abd,smote,0.747647742890369,0.8412348401323043,0.7917675544794189,0.9219924812030075
